LNR,RESPONSE
44764,0
45087,0
40922,0
41243,0
41251,0
41883,0
42204,0
42208,0
42524,0
43171,0
43176,0
43490,0
43497,0
44123,0
44457,0
44464,0
44772,0
45107,0
45423,0
40618,0
40621,0
40623,0
40933,0
40950,0
41265,0
41275,0
41589,0
41907,0
42223,0
42228,0
42545,0
37989,0
38303,0
38304,0
38319,0
38004,0
38007,0
38323,0
38037,0
38053,0
38378,0
38385,0
38390,0
39058,0
38722,0
38739,0
39067,0
39080,0
39085,0
39088,0
39095,0
38777,0
38778,0
38780,0
38798,0
39133,0
38828,0
39159,0
39160,0
38846,0
39171,0
48006,0
48011,0
48323,0
48654,0
48989,0
49309,0
49624,0
49632,0
49633,0
49941,0
49946,0
50602,0
50606,0
45745,0
47371,0
47373,0
48021,0
48027,0
48028,0
48678,0
49330,0
49647,0
49979,0
50293,0
50294,0
50302,0
20586,0
20588,0
20594,0
20611,0
20899,0
20910,0
20349,0
20354,0
20663,0
20671,0
20382,0
20411,0
20727,0
20437,0
20738,0
21399,0
21410,0
21413,0
21418,0
21086,0
21107,0
21445,0
21119,0
21151,0
21154,0
30321,0
30330,0
30038,0
30042,0
30047,0
30365,0
30375,0
30061,0
30063,0
30071,0
30083,0
30085,0
30115,0
30121,0
29845,0
29852,0
29868,0
29872,0
29873,0
30190,0
30543,0
30867,0
30868,0
30578,0
22072,0
21775,0
22196,0
21780,0
22086,0
22091,0
22113,0
21827,0
21832,0
21843,0
22151,0
21860,0
21880,0
21892,0
21596,0
21905,0
21602,0
21920,0
21924,0
21925,0
21935,0
21620,0
21945,0
21955,0
21648,0
21965,0
21660,0
21663,0
21989,0
22003,0
22008,0
22674,0
31204,0
31208,0
31543,0
31573,0
31262,0
31270,0
31580,0
31308,0
31630,0
31325,0
31328,0
31019,0
31026,0
31338,0
31341,0
31349,0
31353,0
31355,0
31068,0
31073,0
31084,0
31417,0
31103,0
31107,0
31113,0
2479,0
2166,0
2168,0
2496,0
2824,0
2832,0
3155,0
3156,0
3290,0
2880,0
3209,0
2929,0
2935,0
2938,0
3241,0
3268,0
3273,0
3278,0
2988,0
2997,0
2696,0
3001,0
2717,0
3031,0
2731,0
3046,0
2744,0
2745,0
3063,0
3072,0
3077,0
2765,0
3091,0
3096,0
2793,0
3100,0
3764,0
3769,0
3772,0
3778,0
3440,0
12304,0
12308,0
12313,0
12759,0
12340,0
12661,0
12676,0
12682,0
12380,0
12722,0
12732,0
12421,0
12425,0
12430,0
12136,0
20867,0
20875,0
20581,0
10285,0
10317,0
10323,0
10327,0
10331,0
10338,0
10660,0
10667,0
11006,0
11014,0
11344,0
11354,0
11031,0
11035,0
11040,0
11045,0
11051,0
11054,0
11394,0
11077,0
11486,0
11492,0
11407,0
11419,0
11101,0
11424,0
20285,0
20290,0
20292,0
19987,0
19989,0
20014,0
20017,0
19703,0
19707,0
19709,0
19731,0
19736,0
19745,0
20071,0
19759,0
20080,0
20081,0
20095,0
20112,0
20123,0
20439,0
20440,0
20456,0
20465,0
20779,0
20792,0
20489,0
20800,0
20514,0
20920,0
20931,0
20518,0
20836,0
20538,0
20550,0
20847,0
20854,0
20565,0
20569,0
30590,0
30902,0
30907,0
30914,0
30925,0
30937,0
30639,0
30941,0
30663,0
30672,0
30977,0
30705,0
30722,0
30727,0
30428,0
30430,0
30751,0
30451,0
30762,0
30465,0
30469,0
30789,0
30790,0
30797,0
31159,0
31531,0
40077,0
40494,0
40501,0
40417,0
40111,0
40135,0
40151,0
40175,0
39860,0
39862,0
40182,0
40189,0
40193,0
40199,0
39883,0
39908,0
39914,0
39927,0
39940,0
40273,0
39964,0
78195,0
79461,0
79799,0
80110,0
80420,0
80421,0
80426,0
80433,0
80434,0
80439,0
81384,0
81393,0
81396,0
76612,0
76931,0
77242,0
77572,0
78204,0
78532,0
78841,0
78844,0
78847,0
78848,0
79479,0
79805,0
80126,0
81084,0
81407,0
76620,0
76939,0
2276,0
2305,0
2621,0
2341,0
2056,0
2362,0
2373,0
2381,0
2382,0
2418,0
2103,0
2106,0
2110,0
2429,0
2433,0
2446,0
2148,0
82772,0
83095,0
83098,0
83401,0
84041,0
84058,0
84700,0
85001,0
85325,0
85329,0
85334,0
57,0
65,0
74,0
81,0
119,0
120,0
17,0
25,0
28,0
31,0
34,0
37,0
135,0
155,0
184,0
210,0
278,0
284,0
286,0
309,0
347,0
379,0
414,0
419,0
447,0
455,0
456,0
458,0
497,0
528,0
531,0
533,0
587,0
645,0
653,0
675,0
682,0
695,0
700,0
739,0
760,0
776,0
71248,0
66458,0
66459,0
66792,0
67424,0
67428,0
67739,0
68059,0
68060,0
73078,0
73084,0
73088,0
73717,0
73719,0
73724,0
74049,0
74050,0
74055,0
74376,0
74684,0
75336,0
75647,0
76282,0
76288,0
76293,0
71505,0
72135,0
72471,0
73115,0
73751,0
74380,0
74383,0
74384,0
74391,0
74713,0
75035,0
75341,0
75356,0
75663,0
75665,0
75671,0
76298,0
76311,0
76314,0
71515,0
71526,0
71836,0
71842,0
73449,0
73454,0
73770,0
74083,0
74401,0
74416,0
74719,0
75053,0
75362,0
80781,0
81102,0
81114,0
69649,0
69651,0
69956,0
69962,0
69963,0
61063,0
66088,0
61625,0
62904,0
63542,0
63547,0
63549,0
63552,0
63862,0
63872,0
64184,0
64495,0
64818,0
65472,0
65789,0
61635,0
61652,0
61954,0
62603,0
62606,0
62610,0
62612,0
63233,0
63237,0
63239,0
63243,0
63561,0
63883,0
64200,0
64204,0
64212,0
64523,0
64843,0
65158,0
65165,0
71214,0
67407,0
67413,0
68039,0
68043,0
68045,0
68364,0
68365,0
68367,0
68678,0
68691,0
78783,0
79106,0
79116,0
79420,0
80071,0
81032,0
81341,0
81345,0
76880,0
76888,0
77521,0
78169,0
78482,0
78496,0
78805,0
78809,0
78815,0
79440,0
79761,0
79773,0
80085,0
80400,0
80405,0
80734,0
81378,0
76588,0
76898,0
5540,0
5231,0
5249,0
5569,0
5277,0
5288,0
5295,0
5624,0
6292,0
5969,0
6308,0
6312,0
6324,0
6327,0
6331,0
6350,0
6352,0
6023,0
6030,0
6454,0
14611,0
14333,0
22901,0
22932,0
23242,0
23244,0
23275,0
23930,0
23599,0
23950,0
23626,0
23643,0
23645,0
23656,0
23677,0
24090,0
24096,0
23693,0
24022,0
24030,0
23721,0
24041,0
24049,0
24050,0
23745,0
24066,0
23770,0
23474,0
23795,0
23799,0
23806,0
23810,0
23518,0
23834,0
23527,0
23538,0
23843,0
23846,0
23555,0
23568,0
23576,0
23880,0
23581,0
23593,0
23911,0
24540,0
24550,0
24277,0
24716,0
24605,0
24325,0
24329,0
24337,0
24663,0
24664,0
24380,0
24392,0
32947,0
32950,0
33271,0
32971,0
33292,0
33306,0
33310,0
34001,0
34006,0
33687,0
34021,0
34052,0
33725,0
33748,0
33749,0
33755,0
34176,0
33777,0
33790,0
34110,0
33799,0
33803,0
34126,0
34132,0
34143,0
34153,0
33843,0
33844,0
33855,0
33576,0
33881,0
33893,0
33898,0
33903,0
33909,0
33910,0
33913,0
33644,0
33971,0
33668,0
33986,0
31420,0
31119,0
31132,0
31144,0
31155,0
31468,0
31780,0
31787,0
32114,0
31824,0
31838,0
32140,0
32147,0
32158,0
31845,0
32263,0
31862,0
32162,0
31881,0
31897,0
32194,0
32195,0
31928,0
31937,0
32236,0
31960,0
31973,0
31992,0
31691,0
31695,0
32002,0
32003,0
31704,0
31705,0
31706,0
31728,0
32053,0
44664,0
44666,0
44980,0
44987,0
45308,0
45311,0
45640,0
40824,0
41144,0
41151,0
41458,0
41794,0
41800,0
42423,0
42426,0
42437,0
42438,0
43712,0
44683,0
72932,0
72935,0
73244,0
73574,0
73576,0
74198,0
74216,0
74524,0
74528,0
74532,0
75158,0
75174,0
75175,0
75478,0
75486,0
75488,0
71339,0
71347,0
72299,0
72305,0
77588,0
77595,0
77900,0
77912,0
78555,0
78866,0
78878,0
79504,0
79505,0
79827,0
80467,0
80476,0
82066,0
82073,0
82386,0
82391,0
82394,0
82710,0
83340,0
83358,0
83671,0
83676,0
84314,0
84621,0
84623,0
85262,0
85584,0
85588,0
85592,0
81766,0
82087,0
82098,0
82099,0
82419,0
83362,0
83365,0
83373,0
84644,0
84648,0
84650,0
3458,0
3461,0
3476,0
51901,0
52214,0
52217,0
52222,0
52877,0
52879,0
53193,0
53835,0
54144,0
63647,0
63649,0
63972,0
64279,0
65253,0
65571,0
61093,0
61111,0
61741,0
62054,0
62068,0
62388,0
62389,0
62390,0
62703,0
62708,0
63336,0
63344,0
63345,0
63660,0
64613,0
64631,0
64632,0
65265,0
65577,0
65583,0
65593,0
61434,0
61449,0
61758,0
62092,0
63038,0
63362,0
63995,0
64317,0
64330,0
64643,0
64956,0
64957,0
64963,0
64964,0
64969,0
64973,0
65289,0
65594,0
65597,0
65933,0
61460,0
61462,0
61468,0
62094,0
62414,0
43194,0
43829,0
51839,0
52494,0
52799,0
53122,0
53126,0
53444,0
53461,0
53769,0
53774,0
54101,0
54406,0
54412,0
54413,0
54415,0
55059,0
55374,0
55691,0
55704,0
51205,0
51538,0
51849,0
52178,0
52514,0
52828,0
52831,0
54436,0
54760,0
54761,0
55077,0
55079,0
55393,0
55394,0
55398,0
55721,0
55723,0
55727,0
55729,0
50894,0
50902,0
50906,0
51542,0
51552,0
51559,0
51884,0
52194,0
52197,0
52530,0
52845,0
53485,0
53498,0
53818,0
54139,0
54457,0
54459,0
54770,0
54774,0
55107,0
55734,0
50913,0
50925,0
51237,0
51571,0
63064,0
63374,0
63383,0
63697,0
64655,0
65614,0
65624,0
75747,0
75749,0
75753,0
71920,0
71929,0
71934,0
72559,0
73203,0
73535,0
73846,0
73849,0
74159,0
74168,0
74171,0
74477,0
74801,0
74814,0
75118,0
75442,0
75446,0
76078,0
76084,0
76088,0
76095,0
71313,0
71623,0
71624,0
71628,0
71629,0
72903,0
72912,0
73226,0
73235,0
75137,0
75148,0
75466,0
75797,0
76116,0
71321,0
71638,0
71641,0
72597,0
72607,0
9303,0
9314,0
9323,0
84217,0
84859,0
85482,0
85486,0
81661,0
81675,0
81981,0
81987,0
82309,0
82318,0
82319,0
82959,0
83585,0
83593,0
83595,0
83909,0
83915,0
84240,0
81682,0
82007,0
82339,0
83282,0
83290,0
83297,0
8447,0
8458,0
8761,0
8773,0
8465,0
8479,0
8783,0
9105,0
9423,0
9428,0
9435,0
9139,0
9146,0
9155,0
9163,0
9189,0
9488,0
9490,0
9491,0
9497,0
9498,0
9203,0
9501,0
9519,0
9545,0
9580,0
39992,0
40319,0
44945,0
44948,0
45273,0
45279,0
45596,0
45602,0
41096,0
42063,0
42068,0
42078,0
42400,0
42710,0
42720,0
43032,0
43038,0
43352,0
43673,0
43674,0
44318,0
45607,0
45616,0
40803,0
41125,0
41770,0
42098,0
42402,0
42403,0
42741,0
43369,0
43379,0
43689,0
44007,0
44012,0
47164,0
47494,0
47497,0
47498,0
47812,0
48138,0
48141,0
48474,0
49114,0
49446,0
49451,0
49769,0
49774,0
49775,0
50418,0
50736,0
50740,0
45886,0
46200,0
46215,0
47181,0
47183,0
47189,0
75526,0
75529,0
75534,0
75536,0
76162,0
71388,0
71707,0
72025,0
72026,0
72337,0
72352,0
72980,0
72984,0
73313,0
73633,0
73940,0
73941,0
73954,0
76194,0
76195,0
71395,0
71398,0
71724,0
71730,0
72356,0
72695,0
73324,0
73639,0
73976,0
74292,0
74611,0
75241,0
75245,0
84964,0
84980,0
82105,0
82753,0
82754,0
83060,0
83719,0
84024,0
84348,0
84664,0
84996,0
85304,0
85318,0
81815,0
82120,0
53869,0
54197,0
40670,0
40676,0
41003,0
41319,0
41324,0
41325,0
41652,0
41965,0
41974,0
41981,0
42605,0
42941,0
43562,0
43576,0
43893,0
43894,0
43898,0
44206,0
44216,0
44529,0
44530,0
44543,0
44853,0
44858,0
44859,0
45184,0
45195,0
45196,0
45519,0
40687,0
40690,0
40694,0
41017,0
54798,0
54800,0
55111,0
55114,0
55447,0
55763,0
50936,0
51587,0
51594,0
51597,0
51599,0
51908,0
51917,0
52239,0
52252,0
52898,0
53206,0
53850,0
54164,0
54815,0
54826,0
55130,0
55139,0
55147,0
55461,0
50951,0
51279,0
51619,0
52263,0
52265,0
52908,0
52911,0
52913,0
53240,0
44202,0
44520,0
45166,0
34305,0
34629,0
34634,0
34319,0
34792,0
34387,0
34698,0
34402,0
34409,0
34413,0
34415,0
34430,0
44160,0
44477,0
44802,0
44805,0
44808,0
45125,0
45461,0
40628,0
40951,0
40960,0
41277,0
41280,0
41288,0
41293,0
41607,0
42245,0
42895,0
42900,0
43206,0
43534,0
43539,0
43848,0
43851,0
43859,0
44496,0
44812,0
44817,0
45152,0
45468,0
40975,0
40987,0
41306,0
42267,0
42589,0
42595,0
42597,0
42905,0
42915,0
42921,0
43227,0
43234,0
43237,0
43559,0
43561,0
43879,0
44194,0
48318,0
48627,0
48629,0
48953,0
48965,0
49610,0
50573,0
50576,0
45724,0
46045,0
46053,0
46371,0
47025,0
47683,0
56274,0
56283,0
56593,0
56594,0
57238,0
57564,0
57872,0
58200,0
58523,0
58837,0
58842,0
59475,0
59490,0
60115,0
60770,0
55978,0
56614,0
56617,0
56620,0
56948,0
57256,0
57586,0
57903,0
58222,0
58851,0
59172,0
59183,0
59184,0
59187,0
60138,0
60146,0
56315,0
56634,0
56970,0
57591,0
57601,0
81436,0
81438,0
77280,0
77603,0
77605,0
77926,0
77927,0
77934,0
78257,0
78563,0
79538,0
79854,0
80169,0
83465,0
84116,0
84433,0
84440,0
84746,0
81883,0
82217,0
82530,0
83164,0
83172,0
83818,0
83820,0
84122,0
84130,0
84132,0
84452,0
84456,0
84457,0
84764,0
84772,0
85082,0
81580,0
81594,0
81912,0
81913,0
82866,0
82874,0
83181,0
83185,0
83515,0
84144,0
84462,0
84478,0
84781,0
84785,0
6696,0
6981,0
6989,0
6732,0
6735,0
6740,0
6749,0
17154,0
17155,0
6462,0
6473,0
6781,0
6782,0
6791,0
6793,0
6798,0
6799,0
6492,0
6493,0
6494,0
6498,0
6817,0
6505,0
6517,0
6519,0
6822,0
6824,0
6522,0
6525,0
6849,0
6546,0
6577,0
6580,0
7225,0
7232,0
7245,0
7259,0
7583,0
7268,0
7609,0
7619,0
7286,0
7718,0
7302,0
7303,0
7639,0
7336,0
7339,0
7340,0
7341,0
7349,0
7361,0
7364,0
7690,0
7694,0
7094,0
7402,0
7408,0
7115,0
7116,0
7426,0
7430,0
7439,0
7440,0
7122,0
7123,0
7447,0
7449,0
7147,0
7469,0
7480,0
7496,0
7498,0
7500,0
7188,0
7520,0
7537,0
8163,0
8176,0
16737,0
17145,0
17153,0
4319,0
12872,0
13839,0
13843,0
13845,0
13520,0
13522,0
13532,0
13872,0
13873,0
13549,0
13883,0
13895,0
13560,0
13573,0
13591,0
13604,0
13939,0
13639,0
13643,0
13651,0
13689,0
13387,0
13395,0
13403,0
13409,0
13727,0
13762,0
13804,0
13809,0
13818,0
13499,0
13826,0
13828,0
13830,0
13831,0
14139,0
14488,0
14495,0
14184,0
14190,0
14514,0
14204,0
14209,0
14210,0
14215,0
14636,0
14637,0
14225,0
14236,0
14242,0
14543,0
14545,0
14267,0
14271,0
14296,0
14298,0
3821,0
3828,0
3837,0
3501,0
3502,0
3856,0
3575,0
3883,0
3583,0
3586,0
3596,0
3914,0
3308,0
3314,0
3319,0
3633,0
3640,0
3650,0
3342,0
3668,0
3369,0
3680,0
3699,0
3709,0
3432,0
3437,0
3439,0
4394,0
4396,0
4095,0
4425,0
4428,0
4129,0
4130,0
4131,0
4555,0
4160,0
4450,0
4174,0
4175,0
4475,0
4184,0
4189,0
4193,0
4492,0
4205,0
4226,0
4230,0
4239,0
3944,0
3957,0
4273,0
4287,0
4295,0
3982,0
4000,0
4310,0
48091,0
48407,0
48734,0
49058,0
49717,0
50354,0
50675,0
45811,0
45820,0
46143,0
46150,0
46479,0
47119,0
47126,0
47130,0
47447,0
47449,0
47774,0
48108,0
48114,0
48424,0
48435,0
48753,0
49080,0
49082,0
49408,0
49730,0
50045,0
50055,0
50057,0
50381,0
50704,0
50707,0
45845,0
45849,0
46812,0
47137,0
47144,0
48780,0
48784,0
49108,0
50387,0
50399,0
45870,0
46519,0
46843,0
46851,0
47160,0
47162,0
56102,0
56421,0
56430,0
6063,0
6076,0
6385,0
6392,0
6101,0
6405,0
6429,0
6439,0
6129,0
5822,0
5823,0
6153,0
6159,0
5848,0
6190,0
5883,0
5886,0
5887,0
6210,0
6222,0
5940,0
6254,0
5957,0
6265,0
6590,0
6911,0
6931,0
6636,0
7076,0
6675,0
15867,0
15284,0
15640,0
15648,0
15339,0
15340,0
15347,0
15354,0
15671,0
15673,0
15367,0
15376,0
15686,0
15701,0
15710,0
16359,0
16368,0
16045,0
16048,0
16049,0
16051,0
45649,0
53660,0
50775,0
50780,0
46238,0
46243,0
46250,0
46564,0
46566,0
46569,0
46571,0
46899,0
46910,0
47876,0
47879,0
47884,0
48216,0
48219,0
48525,0
48858,0
48865,0
49503,0
50157,0
50463,0
50798,0
50806,0
45936,0
45941,0
45942,0
45943,0
47239,0
47258,0
47569,0
47573,0
47584,0
47897,0
47901,0
47904,0
47907,0
47908,0
47909,0
48223,0
48225,0
48237,0
48545,0
48551,0
48558,0
49842,0
49846,0
50163,0
50166,0
50177,0
50484,0
50811,0
50820,0
46288,0
46607,0
46940,0
46942,0
47264,0
47265,0
47916,0
47921,0
48248,0
48249,0
48572,0
48583,0
48891,0
48899,0
49549,0
49557,0
49864,0
49869,0
54286,0
54299,0
54611,0
55580,0
51087,0
51405,0
51408,0
51724,0
51736,0
52066,0
52067,0
52711,0
53350,0
53354,0
53356,0
53357,0
53359,0
53988,0
53996,0
53999,0
54635,0
60705,0
60707,0
56568,0
56885,0
56887,0
57202,0
57203,0
57530,0
59441,0
59446,0
59760,0
60070,0
60083,0
60089,0
60407,0
56252,0
56579,0
56893,0
57214,0
57223,0
57532,0
57541,0
57856,0
57870,0
58180,0
58496,0
58499,0
58811,0
58813,0
59141,0
59149,0
59460,0
59465,0
60094,0
60101,0
16383,0
16072,0
16076,0
16424,0
16106,0
16111,0
16112,0
16126,0
16129,0
16440,0
16450,0
16144,0
16166,0
16194,0
16516,0
15909,0
16226,0
16231,0
15929,0
15933,0
16242,0
16246,0
16256,0
15943,0
15969,0
16278,0
15978,0
15988,0
15996,0
16299,0
16014,0
16326,0
16018,0
16036,0
16354,0
16671,0
16989,0
17006,0
16708,0
16713,0
17023,0
17037,0
25580,0
25584,0
25886,0
25900,0
25902,0
25635,0
25640,0
25656,0
25953,0
25357,0
25680,0
25688,0
25689,0
57772,0
58100,0
58416,0
58429,0
59054,0
59059,0
59389,0
59707,0
60011,0
60021,0
60349,0
60662,0
60667,0
56196,0
56528,0
57163,0
57487,0
57794,0
57796,0
57802,0
58760,0
59080,0
59725,0
60036,0
60039,0
60368,0
60680,0
56212,0
57822,0
57829,0
57830,0
58467,0
58775,0
59098,0
59110,0
59419,0
59747,0
60057,0
65809,0
70507,0
70816,0
66677,0
67006,0
67008,0
67638,0
67645,0
67954,0
67971,0
25420,0
25426,0
25435,0
25739,0
25456,0
25763,0
25764,0
25775,0
25470,0
25793,0
25795,0
26439,0
26147,0
26148,0
26150,0
26508,0
26191,0
26604,0
26211,0
26520,0
26521,0
26529,0
26245,0
26252,0
26272,0
26585,0
26278,0
26287,0
25993,0
26312,0
26314,0
26334,0
26027,0
26337,0
26346,0
26347,0
26052,0
26055,0
26063,0
26068,0
26070,0
26076,0
26380,0
26081,0
26084,0
26091,0
26397,0
26413,0
26414,0
26739,0
27073,0
35622,0
35639,0
36047,0
36051,0
36058,0
35647,0
35942,0
35953,0
35676,0
35962,0
35991,0
35995,0
35717,0
68291,0
68598,0
68931,0
69564,0
69566,0
70200,0
70205,0
70852,0
71156,0
71161,0
66380,0
66695,0
67338,0
67343,0
67350,0
67666,0
67673,0
67978,0
68616,0
68622,0
68624,0
68938,0
68949,0
70226,0
70543,0
70862,0
70865,0
70872,0
71187,0
66724,0
66728,0
66731,0
67044,0
67048,0
67357,0
68968,0
68970,0
69597,0
69598,0
69601,0
71202,0
67061,0
67069,0
67073,0
67388,0
67391,0
67700,0
77514,0
78145,0
8933,0
8631,0
8643,0
8372,0
8716,0
8417,0
8726,0
8735,0
8421,0
8423,0
8431,0
17925,0
18242,0
18249,0
17956,0
18262,0
18275,0
17959,0
17961,0
18288,0
17984,0
17985,0
17996,0
18409,0
18001,0
18005,0
18017,0
18314,0
18036,0
18329,0
18330,0
18336,0
18038,0
18053,0
18080,0
18084,0
18088,0
18393,0
18396,0
18101,0
17812,0
17821,0
18143,0
18145,0
18155,0
18158,0
18175,0
17865,0
18178,0
17903,0
18217,0
18561,0
18566,0
18573,0
18900,0
18901,0
18902,0
18909,0
18926,0
18931,0
1241,0
1246,0
924,0
940,0
1273,0
1274,0
1290,0
1296,0
1300,0
1303,0
1304,0
993,0
1011,0
1323,0
1023,0
1035,0
1362,0
1366,0
1063,0
1383,0
9634,0
9637,0
9946,0
9952,0
9969,0
10013,0
10035,0
10038,0
9721,0
10367,0
10683,0
10386,0
10711,0
10410,0
10412,0
10731,0
10425,0
10426,0
10428,0
10434,0
10437,0
10455,0
10742,0
10751,0
10759,0
10467,0
10477,0
10480,0
10772,0
10778,0
10482,0
10788,0
10797,0
10804,0
10811,0
10525,0
10827,0
10543,0
10242,0
10244,0
10271,0
10277,0
66823,0
66827,0
66832,0
67472,0
67776,0
67781,0
67788,0
67791,0
68105,0
58241,0
58561,0
59205,0
59209,0
59210,0
59517,0
59840,0
59845,0
59849,0
60163,0
60167,0
60487,0
60796,0
60806,0
56019,0
56341,0
56347,0
57297,0
57614,0
57618,0
57629,0
57938,0
57947,0
58254,0
58256,0
58259,0
58577,0
68068,0
68385,0
68389,0
69014,0
69027,0
69341,0
69659,0
69660,0
69665,0
69668,0
69991,0
70296,0
70942,0
71257,0
71260,0
66796,0
67130,0
67436,0
67446,0
68400,0
68413,0
69353,0
70005,0
70319,0
70326,0
70638,0
70648,0
70961,0
66507,0
68423,0
68424,0
68431,0
68734,0
68741,0
69056,0
69068,0
69070,0
69699,0
70014,0
70022,0
70030,0
70336,0
70339,0
70344,0
70670,0
66516,0
66526,0
66528,0
66843,0
66844,0
66851,0
66853,0
67481,0
67488,0
67795,0
67796,0
67797,0
67806,0
67812,0
68117,0
68128,0
68441,0
68772,0
69088,0
69732,0
80481,0
80492,0
80495,0
80804,0
80805,0
80809,0
80813,0
81132,0
76978,0
77624,0
77636,0
77949,0
77951,0
78277,0
78582,0
78583,0
78592,0
78900,0
78909,0
79229,0
79237,0
79876,0
80500,0
80503,0
80836,0
81142,0
81158,0
81468,0
76681,0
77005,0
77321,0
78294,0
78610,0
78614,0
83232,0
79239,0
79242,0
79245,0
79255,0
79881,0
80527,0
80538,0
80842,0
80857,0
76382,0
76395,0
76715,0
77341,0
77349,0
77665,0
77984,0
78298,0
78311,0
78624,0
78631,0
78942,0
79264,0
79277,0
80239,0
80548,0
80860,0
76415,0
76726,0
77042,0
77055,0
77375,0
85103,0
85424,0
85428,0
85438,0
85750,0
81932,0
82575,0
83522,0
83532,0
83533,0
83535,0
83855,0
84162,0
84169,0
84174,0
84180,0
84482,0
84483,0
84484,0
84485,0
84487,0
84808,0
84817,0
85442,0
81634,0
81949,0
82262,0
82264,0
82269,0
82586,0
82594,0
82904,0
37589,0
37616,0
37932,0
37626,0
37333,0
37641,0
37645,0
37368,0
37370,0
37373,0
45663,0
45980,0
46300,0
46301,0
46632,0
46643,0
46966,0
46968,0
46969,0
47290,0
47623,0
47942,0
47943,0
47946,0
47947,0
48261,0
48270,0
48913,0
49237,0
49242,0
49563,0
49565,0
50222,0
45996,0
46337,0
46663,0
46988,0
47316,0
47317,0
48292,0
48609,0
48945,0
48949,0
48950,0
49259,0
50237,0
50548,0
45687,0
45690,0
46033,0
46350,0
47007,0
47011,0
47335,0
47337,0
47656,0
47976,0
47984,0
69231,0
69552,0
70182,0
70187,0
70189,0
70501,0
80621,0
81275,0
77119,0
77438,0
77442,0
77770,0
78084,0
78403,0
78720,0
79361,0
79367,0
81294,0
76500,0
76501,0
76516,0
76833,0
77146,0
77458,0
77462,0
77476,0
77783,0
78108,0
78422,0
78424,0
78430,0
78435,0
78738,0
79061,0
79076,0
79385,0
79393,0
80342,0
80344,0
80346,0
80356,0
80662,0
81302,0
76521,0
76523,0
77483,0
77487,0
77800,0
78134,0
78447,0
78453,0
79079,0
79408,0
79728,0
79733,0
17279,0
17281,0
17598,0
26780,0
27107,0
27112,0
27117,0
26814,0
27221,0
27226,0
26821,0
26826,0
26837,0
27123,0
27124,0
27133,0
26862,0
27174,0
26889,0
26890,0
26895,0
27185,0
27186,0
27208,0
27212,0
27214,0
26617,0
26622,0
26948,0
26639,0
26643,0
26963,0
26987,0
26682,0
27011,0
27015,0
26707,0
26726,0
27048,0
27049,0
27057,0
27704,0
27709,0
27710,0
27382,0
27390,0
27411,0
27413,0
27426,0
27431,0
27765,0
27767,0
27769,0
27862,0
27467,0
27470,0
27801,0
27810,0
27507,0
27843,0
27240,0
27253,0
27558,0
27559,0
27577,0
27273,0
64711,0
65028,0
65033,0
65343,0
65655,0
65671,0
65974,0
61842,0
61844,0
62169,0
62491,0
63120,0
63130,0
63446,0
63757,0
63765,0
64729,0
65036,0
65050,0
65364,0
65371,0
65682,0
65683,0
65686,0
61217,0
61231,0
61535,0
61868,0
62186,0
62192,0
62512,0
62814,0
73257,0
73591,0
73899,0
74221,0
74228,0
74553,0
74866,0
75186,0
75501,0
76152,0
71355,0
71361,0
71997,0
72319,0
72645,0
73599,0
74249,0
74251,0
74881,0
9336,0
9024,0
9045,0
9047,0
9371,0
9375,0
9064,0
9074,0
9396,0
9087,0
9091,0
9420,0
10063,0
10078,0
10079,0
10082,0
9772,0
10119,0
9787,0
9791,0
9805,0
9807,0
10238,0
9829,0
9830,0
10145,0
10147,0
10157,0
9843,0
9853,0
10161,0
10177,0
9874,0
9881,0
9605,0
9618,0
18790,0
18794,0
18797,0
18483,0
18490,0
18798,0
18502,0
18818,0
18823,0
18524,0
18525,0
18535,0
18843,0
18539,0
18545,0
18549,0
18866,0
19206,0
19209,0
19211,0
19214,0
19538,0
19252,0
19575,0
19313,0
19317,0
19318,0
83576,0
83579,0
83891,0
76750,0
77393,0
77394,0
77702,0
78033,0
78036,0
78337,0
78356,0
78985,0
78989,0
78992,0
78995,0
79304,0
79310,0
79312,0
79633,0
79952,0
79957,0
79958,0
80266,0
80270,0
80594,0
80904,0
81230,0
81231,0
76441,0
77403,0
77407,0
77412,0
78682,0
78686,0
79328,0
79651,0
79974,0
79978,0
80281,0
80286,0
80923,0
81244,0
81254,0
76779,0
76780,0
76786,0
76789,0
76795,0
76797,0
77102,0
77115,0
77749,0
78072,0
78382,0
79019,0
79352,0
79353,0
79666,0
81656,0
81969,0
81979,0
82288,0
82606,0
12478,0
12479,0
12162,0
12168,0
12497,0
12500,0
12218,0
12545,0
12571,0
12577,0
13203,0
13215,0
12919,0
13239,0
12939,0
13244,0
12948,0
12959,0
13377,0
12960,0
12961,0
13266,0
13276,0
12996,0
13007,0
13009,0
13306,0
13319,0
13338,0
13047,0
13058,0
12773,0
13081,0
12796,0
13101,0
13115,0
12812,0
13149,0
13154,0
12844,0
13160,0
13168,0
22349,0
22350,0
22367,0
22374,0
22717,0
22379,0
22397,0
22723,0
22729,0
22734,0
22404,0
22820,0
22830,0
22434,0
22755,0
22452,0
22454,0
71020,0
66573,0
67204,0
67210,0
67841,0
68162,0
69114,0
69121,0
70088,0
70401,0
70714,0
71040,0
66255,0
66260,0
66272,0
66909,0
67218,0
67539,0
67543,0
67550,0
68504,0
68823,0
68832,0
69138,0
69149,0
